1: import 'dart:async';
2: import 'package:flutter/material.dart';
3: import 'package:flutter_localizations/flutter_localizations.dart';
4: import 'package:go_router/go_router.dart';
5: import 'core.dart';
6: import 'auth_pages.dart';
7: import 'notifications.dart';
8: import 'mine_page.dart';
9: import 'queries/queries.dart';
10: import 'events/events_page.dart';
11: import 'communications/communications.dart';
12: import '../theme/app_theme.dart';
13: 
14: class WearApp extends StatefulWidget {
15:   final WearSession? session;
16:   final bool enableNotifications;
17:   // Optional bundled font for the browser demo; Android keeps its original theme.
18:   final String? fontFamily;
19:   const WearApp({
20:     super.key,
21:     this.session,
22:     this.enableNotifications = true,
23:     this.fontFamily,
24:   });
25:   @override
26:   State<WearApp> createState() => _WearAppState();
27: }
28: 
29: class _WearAppState extends State<WearApp> {
30:   late final WearSession _session = widget.session ?? WearSession();
31:   late final WearNotifications _notifications;
32:   late final GoRouter _router;
33:   @override
34:   void initState() {
35:     super.initState();
36:     _notifications = WearNotifications(
37:       session: _session,
38:       openEvent: _openNotice,
39:     );
40:     _router = GoRouter(
41:       initialLocation: '/workbench',
42:       refreshListenable: _session,
43:       redirect: (context, state) {
44:         final path = state.uri.path;
45:         if (_session.me == null) return path == '/login' ? null : '/login';
46:         if (_session.siteId == null) return path == '/sites' ? null : '/sites';
47:         if (path == '/sites' && _session.callActive.value) {
48:           return '/communications';
49:         }
50:         if (path == '/login') return '/workbench';
51:         return null;
52:       },
53:       errorBuilder: (context, state) => Scaffold(
54:         body: Center(
55:           child: WearEmpty(
56:             title: '页面暂不可用',
57:             onRetry: () => context.go('/workbench'),
58:           ),
59:         ),
60:       ),
61:       routes: [
62:         GoRoute(path: '/login', builder: (_, _) => const WearLoginPage()),
63:         GoRoute(path: '/sites', builder: (_, _) => const WearSitesPage()),
64:         StatefulShellRoute.indexedStack(
65:           builder: (context, state, shell) =>
66:               WearShell(shell: shell, notifications: _notifications),
67:           branches: [
68:             StatefulShellBranch(
69:               routes: [
70:                 GoRoute(
71:                   path: '/workbench',
72:                   builder: (_, _) => const WorkbenchPage(),
73:                 ),
74:                 GoRoute(
75:                   path: '/people',
76:                   builder: (_, s) =>
77:                       PeoplePage(initialName: s.uri.queryParameters['name']),
78:                 ),
79:                 GoRoute(
80:                   path: '/supervision',
81:                   builder: (_, _) => const SupervisionPage(),
82:                 ),
83:                 GoRoute(
84:                   path: '/people/:id',
85:                   builder: (_, s) => PersonPage(id: s.pathParameters['id']!),
86:                 ),
87:                 GoRoute(
88:                   path: '/devices',
89:                   builder: (_, _) => const DevicesPage(),
90:                 ),
91:                 GoRoute(
92:                   path: '/devices/:id',
93:                   builder: (_, s) => DevicePage(id: s.pathParameters['id']!),
94:                 ),
95:                 GoRoute(
96:                   path: '/tracks',
97:                   builder: (_, s) =>
98:                       TracksPage(personId: s.uri.queryParameters['personId']),
99:                 ),
100:                 GoRoute(path: '/fences', builder: (_, _) => const FencesPage()),
101:                 GoRoute(
102:                   path: '/fences/:id',
103:                   builder: (_, s) => FencePage(id: s.pathParameters['id']!),
104:                 ),
105:                 GoRoute(path: '/tasks', builder: (_, _) => const TasksPage()),
