1: import 'package:flutter/material.dart';
2: import 'package:go_router/go_router.dart';
3: 
4: import '../core.dart';
5: import 'query_utils.dart';
6: import 'query_widgets.dart';
7: import 'work_reference.dart';
8: import 'my_equipment_page.dart';
9: 
10: class WorkbenchPage extends StatefulWidget {
11:   const WorkbenchPage({super.key});
12: 
13:   @override
14:   State<WorkbenchPage> createState() => _WorkbenchPageState();
15: }
16: 
17: class _WorkbenchPageState extends State<WorkbenchPage> {
18:   final _peopleSearch = TextEditingController();
19:   WearSession? _session;
20:   JsonMap? _summary;
21:   List<JsonMap> _equipment = const [];
22:   bool _equipmentUnavailable = false;
23:   bool _loading = true;
24:   Object? _error;
25:   int _request = 0;
26:   bool _handoverBusy = false;
27: 
28:   @override
29:   void didChangeDependencies() {
30:     super.didChangeDependencies();
31:     final session = WearScope.of(context);
32:     if (!identical(session, _session)) {
33:       _session?.refreshTick.removeListener(_refresh);
34:       _session = session;
35:       session.refreshTick.addListener(_refresh);
36:       _load();
37:     }
38:   }
39: 
40:   @override
41:   void dispose() {
42:     _session?.refreshTick.removeListener(_refresh);
43:     _peopleSearch.dispose();
44:     super.dispose();
45:   }
46: 
47:   void _refresh() => _load(silent: true);
48: 
49:   Future<void> _load({bool silent = false}) async {
50:     final session = _session;
51:     if (session == null) return;
52:     final request = ++_request;
53:     final scopeKey = session.scopeKey;
54:     if (!silent || _summary == null) {
55:       setState(() {
56:         _loading = true;
57:         _error = null;
58:       });
59:     }
60:     try {
61:       final result = jsonMap(await session.api.get('/api/v1/duty/summary'));
62:       List<JsonMap> equipment = const [];
63:       var equipmentUnavailable = false;
64:       try {
65:         equipment = jsonList(await session.api.get('/api/v1/me/equipment'));
66:       } catch (_) {
67:         equipmentUnavailable = true;
68:       }
69:       if (!mounted || request != _request || scopeKey != session.scopeKey) {
70:         return;
71:       }
72:       setState(() {
73:         _summary = result;
74:         _equipment = equipment;
75:         _equipmentUnavailable = equipmentUnavailable;
76:         _loading = false;
77:         _error = null;
78:       });
79:     } catch (error) {
80:       if (error is StaleSessionException) return;
81:       if (!mounted || request != _request || scopeKey != session.scopeKey) {
82:         return;
83:       }
84:       setState(() {
85:         _error = error;
86:         _loading = false;
87:       });
88:     }
89:   }
90: 
91:   @override
92:   Widget build(BuildContext context) {
93:     final summary = _summary;
94:     return Scaffold(
95:       backgroundColor: WearColors.background,
96:       body: QueryStateView(
97:         loading: _loading,
98:         error: _error,
99:         empty: summary == null,
100:         onRetry: _load,
101:         child: summary == null
102:             ? const SizedBox.shrink()
103:             : RefreshIndicator(
