1: import 'dart:async';
2: import 'package:dio/dio.dart';
3: import 'package:flutter/material.dart';
4: import 'package:flutter_secure_storage/flutter_secure_storage.dart';
5: import 'package:shared_preferences/shared_preferences.dart';
6: import 'api.dart';
7: import 'data.dart';
8: import 'events/event_state_store.dart';
9: 
10: abstract interface class CredentialStore {
11:   Future<String?> read();
12:   Future<void> write(String? token);
13: }
14: 
15: class SecureCredentialStore implements CredentialStore {
16:   final FlutterSecureStorage storage;
17:   const SecureCredentialStore([this.storage = const FlutterSecureStorage()]);
18:   @override
19:   Future<String?> read() => storage.read(key: 'wear.access-token');
20:   @override
21:   Future<void> write(String? token) => token == null
22:       ? storage.delete(key: 'wear.access-token')
23:       : storage.write(key: 'wear.access-token', value: token);
24: }
25: 
26: class WearSession extends ChangeNotifier {
27:   late final WearApi api;
28:   final CredentialStore credentials;
29:   JsonMap? me;
30:   String? token;
31:   String? siteId;
32:   int _epoch = 0;
33:   bool busy = false;
34:   bool initialized = false;
35:   String? error;
36:   bool _disposed = false;
37:   Future<void> _credentialWrite = Future.value();
38:   Future<void> Function()? beforeLogout;
39:   Future<void> Function()? terminateCall;
40:   final ValueNotifier<int> refreshTick = ValueNotifier(0);
41:   final ValueNotifier<bool> callActive = ValueNotifier(false);
42:   WearSession({Dio? dio, CredentialStore? credentials})
43:     : credentials = credentials ?? const SecureCredentialStore() {
44:     api = WearApi(
45:       dio: dio,
46:       token: () => token,
47:       siteId: () => siteId,
48:       epoch: () => _epoch,
49:       onUnauthorized: expire,
50:     );
51:     callActive.addListener(_emit);
52:   }
53:   String get userId => idOf(me?['userId']);
54:   String get scopeKey => '$userId.${siteId ?? "none"}.$_epoch';
55:   Set<String> get roles =>
56:       (me?['roles'] as List? ?? []).map((e) => e.toString()).toSet();
57:   Set<String> get permissions =>
58:       (me?['permissions'] as List? ?? []).map((e) => e.toString()).toSet();
59:   bool hasRole(String role) => roles.contains(role);
60:   bool can(String permission) =>
61:       permissions.contains(permission) || permissions.contains('*:*:*');
62:   bool get isDuty => hasRole('wear_duty') || hasRole('wear_team_lead');
63:   bool get isReviewer =>
64:       hasRole('wear_reviewer') ||
65:       hasRole('wear_platform_admin') ||
66:       me?['admin'] == true;
67:   List<JsonMap> get sites => jsonList(
68:     me?['authorizedSites'],
69:   ).where((e) => e['status'] == null || idOf(e['status']) == '0').toList();
70:   String get siteName =>
71:       sites
72:           .where((e) => idOf(e['id']) == siteId)
73:           .map((e) => textOf(e['name']))
74:           .firstOrNull ??
75:       '选择厂站';
76: 
77:   void _emit() {
78:     if (!_disposed) notifyListeners();
79:   }
80: 
81:   void requestRefresh() {
