1: import 'package:flutter/material.dart';
2: import 'package:go_router/go_router.dart';
3: 
4: import '../core.dart';
5: import 'query_utils.dart';
6: import 'query_widgets.dart';
7: 
8: class DevicesPage extends StatefulWidget {
9:   const DevicesPage({super.key});
10: 
11:   @override
12:   State<DevicesPage> createState() => _DevicesPageState();
13: }
14: 
15: class _DevicesPageState extends State<DevicesPage> {
16:   final _sn = TextEditingController();
17:   WearSession? _session;
18:   List<JsonMap> _records = const [];
19:   int _current = 1;
20:   int _total = 0;
21:   bool _hasMore = false;
22:   bool _loading = true;
23:   Object? _error;
24:   String? _typeCode;
25:   String? _assetStatus;
26:   int _request = 0;
27: 
28:   @override
29:   void didChangeDependencies() {
30:     super.didChangeDependencies();
31:     final session = WearScope.of(context);
32:     if (!identical(session, _session)) {
33:       _session = session;
34:       _load(page: 1);
35:     }
36:   }
37: 
38:   @override
39:   void dispose() {
40:     _sn.dispose();
41:     super.dispose();
42:   }
43: 
44:   Future<void> _load({required int page}) async {
45:     final session = _session;
46:     if (session == null) return;
47:     final request = ++_request;
48:     final scopeKey = session.scopeKey;
49:     setState(() {
50:       _loading = true;
51:       _error = null;
52:     });
53:     try {
54:       final result = await session.api.page(
55:         '/api/v1/devices',
56:         current: page,
57:         size: 20,
58:         query: {
59:           if (_sn.text.trim().isNotEmpty) 'sn': _sn.text.trim(),
60:           if (_typeCode != null) 'typeCode': _typeCode,
61:           if (_assetStatus != null) 'assetStatus': _assetStatus,
62:         },
63:       );
64:       if (!mounted || request != _request || scopeKey != session.scopeKey) {
65:         return;
66:       }
67:       setState(() {
68:         _records = result.records;
69:         _current = result.current;
70:         _total = result.total;
71:         _hasMore = result.hasMore;
72:         _loading = false;
73:       });
74:     } catch (error) {
75:       if (error is StaleSessionException) return;
76:       if (!mounted || request != _request || scopeKey != session.scopeKey) {
77:         return;
78:       }
79:       setState(() {
80:         _error = error;
81:         _loading = false;
82:       });
83:     }
84:   }
85: 
86:   @override
87:   Widget build(BuildContext context) {
88:     return QueryPage(
89:       title: '设备台账',
90:       subtitle: '连接、电量和定位状态均来自设备上报，未知或陈旧状态会明确标出。',
91:       body: Column(
92:         children: [
93:           Padding(
94:             padding: const EdgeInsets.fromLTRB(16, 12, 16, 4),
95:             child: TextField(
96:               controller: _sn,
97:               textInputAction: TextInputAction.search,
98:               onSubmitted: (_) => _load(page: 1),
99:               decoration: const InputDecoration(
100:                 prefixIcon: Icon(Icons.search),
101:                 hintText: '按设备 SN 搜索',
102:               ),
103:             ),
104:           ),
105:           SingleChildScrollView(
106:             scrollDirection: Axis.horizontal,
107:             padding: const EdgeInsets.symmetric(horizontal: 12),
108:             child: Row(
109:               children: [
110:                 _filterChip('全部类型', _typeCode == null, () => _setType(null)),
111:                 _filterChip(
112:                   '安全帽',
113:                   _typeCode == 'helmet',
114:                   () => _setType('helmet'),
115:                 ),
116:                 _filterChip('安全带', _typeCode == 'belt', () => _setType('belt')),
117:                 const SizedBox(width: 8),
118:                 PopupMenuButton<String>(
119:                   tooltip: '资产状态',
120:                   initialValue: _assetStatus ?? '',
121:                   onSelected: (value) {
122:                     setState(() => _assetStatus = value.isEmpty ? null : value);
123:                     _load(page: 1);
124:                   },
125:                   itemBuilder: (_) => const [
126:                     PopupMenuItem(value: '', child: Text('全部资产状态')),
127:                     PopupMenuItem(value: 'unassigned', child: Text('未分配')),
128:                     PopupMenuItem(value: 'in_stock', child: Text('在库')),
129:                     PopupMenuItem(value: 'maintenance', child: Text('维修中')),
130:                     PopupMenuItem(value: 'disabled', child: Text('已停用')),
131:                     PopupMenuItem(value: 'scrapped', child: Text('已报废')),
132:                   ],
133:                   child: Chip(
134:                     label: Text(
135:                       _assetStatus == null
136:                           ? '资产状态'
137:                           : assetStatusLabel(_assetStatus),
138:                     ),
139:                   ),
140:                 ),
141:               ],
142:             ),
143:           ),
144:           Expanded(
145:             child: QueryStateView(
146:               loading: _loading,
147:               error: _error,
148:               empty: _records.isEmpty,
149:               onRetry: () => _load(page: _current),
150:               emptyTitle: '没有符合条件的设备',
151:               child: RefreshIndicator(
152:                 onRefresh: () => _load(page: _current),
153:                 child: ListView.builder(
154:                   padding: const EdgeInsets.fromLTRB(16, 4, 16, 8),
155:                   itemCount: _records.length,
156:                   itemBuilder: (context, index) {
157:                     final device = _records[index];
158:                     final quality = connectionLabel(device);
159:                     final qualityColor = switch (device['connectionQuality']
160:                         ?.toString()) {
161:                       'ok' => WearColors.primary,
162:                       'stale' => WearColors.warning,
163:                       _ => WearColors.muted,
164:                     };
165:                     return QueryRow(
166:                       key: ValueKey('device-${idOf(device['id'])}'),
167:                       title: textOf(device['sn']),
168:                       subtitle:
169:                           '${deviceTypeLabel(device['typeCode'])} · ${textOf(device['modelName'])}\n${assetStatusLabel(device['assetStatus'])} · 电量 ${batteryLabel(device['battery'])}',
170:                       leading: Icon(
171:                         device['typeCode'] == 'belt'
172:                             ? Icons.safety_check
173:                             : Icons.engineering_outlined,
174:                       ),
175:                       trailing: WearBadge(text: quality, color: qualityColor),
176:                       onTap: () =>
177:                           context.push('/devices/${idOf(device['id'])}'),
178:                     );
179:                   },
180:                 ),
181:               ),
182:             ),
183:           ),
184:           PagingFooter(
185:             current: _current,
186:             total: _total,
187:             hasMore: _hasMore,
188:             busy: _loading,
189:             onPrevious: () => _load(page: _current - 1),
