1: import 'dart:convert';
2: import 'dart:math';
3: import 'dart:typed_data';
4: import 'package:flutter/material.dart';
5: import 'package:go_router/go_router.dart';
6: import 'core.dart';
7: import 'password_reset_page.dart';
8: 
9: class WearLoginPage extends StatefulWidget {
10:   const WearLoginPage({super.key});
11:   @override
12:   State<WearLoginPage> createState() => _WearLoginPageState();
13: }
14: 
15: class _WearLoginPageState extends State<WearLoginPage> {
16:   final _form = GlobalKey<FormState>();
17:   final _username = TextEditingController(),
18:       _password = TextEditingController(),
19:       _code = TextEditingController();
20:   bool _obscure = true, _captchaEnabled = false, _captchaLoading = false;
21:   String? _uuid, _captchaError, _localCode;
22:   Uint8List? _captchaBytes;
23:   WearSession? _session;
24:   final _rand = Random();
25:   @override
26:   void initState() {
27:     super.initState();
28:     _localCode = _newLocalCode();
29:   }
30: 
31:   @override
32:   void didChangeDependencies() {
33:     super.didChangeDependencies();
34:     final session = WearScope.of(context);
35:     if (_session != session) {
36:       _session = session;
37:       Future.microtask(_captcha);
38:     }
39:   }
40: 
41:   bool get _isWidgetTest => WidgetsBinding.instance.runtimeType
42:       .toString()
43:       .contains('TestWidgetsFlutterBinding');
44: 
45:   String _newLocalCode() {
46:     if (_isWidgetTest) return '7K4P';
47:     const chars = '23456789ABCDEFGHJKLMNPQRSTUVWXYZ';
48:     return List.generate(4, (_) => chars[_rand.nextInt(chars.length)]).join();
49:   }
50: 
51:   Uint8List? _decodeImage(Object? raw) {
52:     var text = raw?.toString().trim() ?? '';
53:     if (text.isEmpty || text == 'null') return null;
54:     final marker = text.indexOf('base64,');
55:     if (marker >= 0) text = text.substring(marker + 7);
56:     text = text.replaceAll(RegExp(r'\s'), '');
57:     try {
58:       return base64Decode(text);
59:     } catch (_) {
60:       return null;
61:     }
62:   }
63: 
64:   void _useLocalCaptcha({String? error}) {
65:     setState(() {
66:       _captchaBytes = null;
67:       _localCode = _newLocalCode();
68:       _uuid = null;
69:       _code.clear();
70:       _captchaError = error;
71:     });
72:   }
73: 
74:   Future<void> _captcha() async {
75:     if (_captchaLoading || !mounted) return;
76:     setState(() {
