1: import 'package:flutter/material.dart';
2: import 'package:go_router/go_router.dart';
3: 
4: import '../core.dart';
5: import 'query_utils.dart';
6: import 'query_widgets.dart';
7: import 'work_reference.dart';
8: 
9: String _workTypeLabel(Object? value) => switch (value?.toString()) {
10:   'patrol' => '巡检',
11:   'height' => '高处作业',
12:   'other' => '其他作业',
13:   _ => '类型未知',
14: };
15: 
16: class TasksPage extends StatefulWidget {
17:   const TasksPage({super.key});
18: 
19:   @override
20:   State<TasksPage> createState() => _TasksPageState();
21: }
22: 
23: class _TasksPageState extends State<TasksPage> {
24:   WearSession? _session;
25:   List<JsonMap> _records = const [];
26:   int _current = 1;
27:   int _total = 0;
28:   bool _hasMore = false;
29:   bool _loading = true;
30:   Object? _error;
31:   String? _status;
32:   String? _workType;
33:   bool _mine = true;
34:   int _request = 0;
35: 
36:   @override
37:   void didChangeDependencies() {
38:     super.didChangeDependencies();
39:     final session = WearScope.of(context);
40:     if (!identical(session, _session)) {
41:       _session = session;
42:       _load(page: 1);
43:     }
44:   }
45: 
46:   Future<void> _load({required int page}) async {
47:     final session = _session;
48:     if (session == null) return;
49:     final request = ++_request;
50:     final scopeKey = session.scopeKey;
51:     setState(() {
52:       _loading = true;
53:       _error = null;
54:     });
55:     try {
56:       final result = await session.api.page(
57:         _mine ? '/api/v1/work-tasks/mine' : '/api/v1/work-tasks',
58:         current: page,
59:         size: 20,
60:         query: {
61:           if (!_mine && _status != null) 'status': _status,
62:           if (!_mine && _workType != null) 'workType': _workType,
63:         },
64:       );
65:       if (!mounted || request != _request || scopeKey != session.scopeKey) {
66:         return;
67:       }
68:       setState(() {
69:         _records = result.records;
70:         _current = result.current;
71:         _total = result.total;
72:         _hasMore = result.hasMore;
73:         _loading = false;
74:       });
75:     } catch (error) {
76:       if (error is StaleSessionException) return;
77:       if (!mounted || request != _request || scopeKey != session.scopeKey) {
78:         return;
79:       }
80:       setState(() {
81:         _error = error;
82:         _loading = false;
83:       });
84:     }
85:   }
86: 
87:   @override
88:   Widget build(BuildContext context) {
89:     final groups = <String, List<JsonMap>>{};
90:     for (final task in _records) {
91:       groups.putIfAbsent(taskGroup(task['status']), () => []).add(task);
92:     }
93:     const order = ['进行中', '待开始', '已结束', '状态未知'];
94:     return QueryPage(
95:       title: '作业任务',
96:       subtitle: _mine ? '我负责或参与的作业 · 按服务端结果分页' : '当前厂站的授权作业 · 可按状态和类型筛选',
97:       body: Column(
98:         children: [
99:           SingleChildScrollView(
100:             scrollDirection: Axis.horizontal,
101:             padding: const EdgeInsets.fromLTRB(12, 10, 12, 6),
102:             child: Row(
103:               children: [
104:                 ChoiceChip(
105:                   label: const Text('我的任务'),
106:                   selected: _mine,
107:                   onSelected: _loading
108:                       ? null
109:                       : (_) {
110:                           setState(() => _mine = true);
111:                           _load(page: 1);
112:                         },
113:                 ),
114:                 const SizedBox(width: 8),
115:                 ChoiceChip(
