1: import 'dart:async';
2: 
3: import 'package:agora_rtc_engine/agora_rtc_engine.dart';
4: import 'package:flutter/material.dart';
5: 
6: import '../core.dart';
7: import 'api_gateway.dart';
8: import 'controller.dart';
9: import 'models.dart' hide JsonMap;
10: import 'rtc_engine.dart';
11: 
12: class CommunicationsPage extends StatefulWidget {
13:   const CommunicationsPage({
14:     super.key,
15:     this.deviceId,
16:     this.personId,
17:     this.eventId,
18:     this.action,
19:     this.video = false,
20:   });
21: 
22:   final String? deviceId;
23:   final String? personId;
24:   final String? eventId;
25:   final String? action;
26:   final bool video;
27: 
28:   @override
29:   State<CommunicationsPage> createState() => _CommunicationsPageState();
30: }
31: 
32: class _CommunicationsPageState extends State<CommunicationsPage>
33:     with WidgetsBindingObserver {
34:   WearSession? _session;
35:   WearCommunicationsGateway? _gateway;
36:   CommunicationsController? _controller;
37:   final _tts = TextEditingController();
38:   final _search = TextEditingController();
39:   final _targetActionsKey = GlobalKey();
40:   List<PersonOption> _people = const [];
41:   List<CommunicationDevice> _devices = const [];
42:   List<CommunicationDevice> _equipment = const [];
43:   List<CallSession> _history = const [];
44:   List<JsonMap> _myEquipment = const [];
45:   final Map<String, List<CommunicationDevice>> _equipmentByPerson = {};
46:   final Set<String> _selectedKeys = {};
47:   bool _multiSelect = false;
48:   late String _action;
49:   bool _loading = true;
50:   Object? _loadError;
51:   String _eventType = '';
52:   int _loadGeneration = 0;
53: 
54:   @override
55:   void initState() {
56:     super.initState();
57:     _action = _initialAction;
58:     WidgetsBinding.instance.addObserver(this);
59:   }
60: 
61:   String get _initialAction => switch (widget.action) {
62:     'tts' => 'tts',
63:     'video' => 'video',
64:     'intercom' => 'intercom',
65:     _ => widget.video ? 'video' : 'intercom',
66:   };
67: 
68:   @override
69:   void didUpdateWidget(CommunicationsPage oldWidget) {
70:     super.didUpdateWidget(oldWidget);
71:     if (oldWidget.action != widget.action || oldWidget.video != widget.video) {
72:       _action = _initialAction;
73:     }
74:     if (oldWidget.deviceId != widget.deviceId ||
75:         oldWidget.personId != widget.personId ||
76:         oldWidget.eventId != widget.eventId) {
77:       _loading = true;
78:       _selectedKeys.clear();
79:       _controller?.selectDevice(null);
80:       unawaited(_load());
81:     }
82:   }
83: 
84:   @override
85:   void didChangeDependencies() {
86:     super.didChangeDependencies();
87:     final session = WearScope.of(context);
88:     if (!identical(session, _session)) {
89:       _controller?.removeListener(_onControllerChanged);
90:       _controller?.dispose();
91:       _session = session;
92:       _gateway = WearCommunicationsGateway(session.api);
93:       _controller = CommunicationsController(
94:         gateway: _gateway!,
95:         rtc: AgoraWearRtcEngine(),
96:         userId: session.userId,
97:         permissions: session.permissions,
98:       )..addListener(_onControllerChanged);
99:       session.terminateCall = _controller!.terminate;
100:       unawaited(_load());
101:     }
102:   }
103: 
104:   @override
105:   void didChangeAppLifecycleState(AppLifecycleState state) {
106:     _controller?.setForeground(state == AppLifecycleState.resumed);
107:   }
108: 
109:   void _onControllerChanged() {
110:     final controller = _controller;
111:     if (controller != null) {
112:       _session?.callActive.value = controller.hasActiveOwnedSession;
113:     }
114:     if (mounted) setState(() {});
115:   }
116: 
117:   Future<void> _load() async {
118:     final session = _session;
119:     final gateway = _gateway;
120:     final controller = _controller;
121:     if (session == null || gateway == null || controller == null) return;
122:     final generation = ++_loadGeneration;
123:     final scope = session.scopeKey;
124:     final blocking = _people.isEmpty && _devices.isEmpty;
125:     setState(() {
126:       if (blocking) _loading = true;
127:       _loadError = null;
128:     });
129:     try {
130:       final people = await gateway.peopleOptions(
131:         name: _search.text.trim().isEmpty ? null : _search.text.trim(),
132:       );
133:       final devices = await gateway.listDevices(
134:         sn: _search.text.trim().isEmpty ? null : _search.text.trim(),
135:       );
136:       final myEquipment = await gateway.meEquipment();
137:       PersonOption? person;
138:       List<CommunicationDevice> equipment = const [];
139:       CommunicationDevice? selected;
140:       String eventType = '';
141:       String? resolvedDeviceId = _clean(widget.deviceId);
142:       final eventId = _clean(widget.eventId);
143: 
144:       if (eventId != null) {
145:         final event = await gateway.event(eventId);
146:         eventType = idOf(event['type']);
147:         resolvedDeviceId ??= _clean(idOf(event['deviceId']));
