1: import 'dart:async';
2: import 'package:flutter/material.dart';
3: import '../core.dart';
4: import 'event_controller.dart';
5: import 'event_models.dart';
6: 
7: const _ink = Color(0xFF101F43),
8:     _muted = Color(0xFF6B88AF),
9:     _blue = Color(0xFF008BFF),
10:     _red = Color(0xFFFF3C55),
11:     _amber = Color(0xFFFFA000);
12: 
13: /// Presentation only: original controller retains permissions, versions and writes.
14: class EventReferenceView extends StatefulWidget {
15:   const EventReferenceView({
16:     super.key,
17:     required this.controller,
18:     required this.onBack,
19:     required this.onSubmit,
20:     required this.onCommunication,
21:     required this.legacyDetail,
22:     this.onClaim,
23:   });
24:   final EventController controller;
25:   final VoidCallback onBack, onSubmit, onCommunication;
26:   final Widget legacyDetail;
27:   final VoidCallback? onClaim;
28:   @override
29:   State<EventReferenceView> createState() => _EventReferenceViewState();
30: }
31: 
32: class _EventReferenceViewState extends State<EventReferenceView> {
33:   late final TextEditingController _note = TextEditingController(
34:     text: widget.controller
35:         .draftFor(widget.controller.selected!.id)
36:         .handleComment,
37:   );
38:   final _photos = <String>[];
39:   bool _demoJoined = false;
40:   final _legacyAnchor = GlobalKey();
41:   final _formAnchor = GlobalKey();
42:   final _legacyController = ExpansibleController();
43:   EventController get c => widget.controller;
44:   WearEvent get e => c.selected!;
45:   bool get sos => e.type == 'sos';
46:   @override
47:   void dispose() {
48:     _note.dispose();
49:     _legacyController.dispose();
50:     super.dispose();
51:   }
52: 
53:   String known(String value, [String fallback = '未关联']) =>
54:       value.isEmpty ? fallback : value;
55:   void message(String text) =>
56:       ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(text)));
57:   Widget card(Widget child, {EdgeInsets padding = const EdgeInsets.all(12)}) =>
58:       Material(
59:         color: Colors.white,
60:         borderRadius: BorderRadius.circular(13),
61:         clipBehavior: Clip.antiAlias,
62:         child: Padding(padding: padding, child: child),
63:       );
64:   Widget gap() => const SizedBox(height: 10);
65:   Widget heading(String text) => Text(
66:     text,
67:     style: const TextStyle(
68:       fontSize: 16,
69:       fontWeight: FontWeight.w800,
70:       color: _ink,
71:     ),
72:   );
