1: import 'dart:async';
2: import 'dart:math';
3: 
4: import 'package:flutter/foundation.dart';
5: 
6: import 'models.dart';
7: import 'policy.dart';
8: import 'rtc_engine.dart';
9: 
10: abstract interface class CommunicationsGateway {
11:   Future<StartedCall> startCall({
12:     required String deviceId,
13:     required String kind,
14:     required bool video,
15:     required String idempotencyKey,
16:     String? eventId,
17:   });
18:   Future<CallSession> callDetails(String callId);
19:   Future<RtcCredentials> credentialsFor(String callId);
20:   Future<CallSession> markJoined(String callId, String uid);
21:   Future<CallSession> endCall(String callId);
22:   Future<List<TtsCommand>> sendTts({
23:     required List<String> deviceIds,
24:     required String text,
25:     required String idempotencyKey,
26:     String? eventId,
27:   });
28: }
29: 
30: enum WearRtcPhase { idle, joining, localJoined, demo, failed }
31: 
32: class CommunicationsController extends ChangeNotifier {
33:   CommunicationsController({
34:     required this.gateway,
35:     required this.rtc,
36:     required String userId,
37:     required Set<String> permissions,
38:   }) : policy = CommunicationsPolicy(userId: userId, permissions: permissions);
39: 
40:   final CommunicationsGateway gateway;
41:   final WearRtcEngine rtc;
42:   final CommunicationsPolicy policy;
43:   final Random _random = Random.secure();
44: 
45:   CommunicationDevice? selectedDevice;
46:   CallSession? activeCall;
47:   WearRtcPhase rtcPhase = WearRtcPhase.idle;
48:   String statusMessage = '';
49:   String ttsText = '';
50:   String ttsMessage = '';
51:   bool busy = false;
52:   bool ttsBusy = false;
53:   bool microphoneMuted = false;
54:   bool remotePresent = false;
55:   int? remoteUid;
56: 
57:   bool _disposed = false;
58:   bool _foreground = true;
59:   bool _serverStateFresh = true;
60:   bool _rtcActive = false;
61:   bool _sessionOperationPending = false;
62:   bool _ending = false;
63:   int _operationGeneration = 0;
64:   int _callGeneration = 0;
65:   int _pollRequestGeneration = 0;
66:   Timer? _pollTimer;
67:   Future<void>? _pollInFlight;
68:   int? _pollInFlightCallGeneration;
69:   String? _pollInFlightCallId;
70:   Completer<void>? _joinOutcome;
71:   int? _joinOutcomeOperation;
72:   Future<void>? _termination;
73:   bool _notifierDisposed = false;
74: 
75:   bool get isConnected =>
76:       _foreground &&
77:       _serverStateFresh &&
78:       _rtcActive &&
79:       rtcPhase == WearRtcPhase.localJoined &&
80:       remotePresent &&
81:       activeCall?.isConnected == true;
82: 
83:   bool get hasActiveOwnedSession =>
84:       _sessionOperationPending ||
85:       (activeCall != null &&
86:           policy.owns(activeCall!) &&
87:           !activeCall!.isTerminal);
88: 
89:   void selectDevice(CommunicationDevice? device) {
90:     if (_disposed) return;
91:     selectedDevice = device;
92:     _notify();
93:   }
94: 
95:   Future<void> startCall({
96:     bool video = false,
97:     String? eventId,
98:     String kind = 'single',
99:   }) async {
100:     if (_sessionOperationPending || busy || hasActiveOwnedSession) {
101:       statusMessage = '请先结束当前通话';
102:       _notify();
103:       return;
104:     }
105:     final device = selectedDevice;
106:     if (device == null) {
107:       statusMessage = '请先选择人员装备';
108:       _notify();
109:       return;
110:     }
111:     if (video ? !policy.canStartVideo(device) : !policy.canStartVoice(device)) {
112:       statusMessage = video ? '该设备不支持视频通话或当前账号无权限' : '该设备不支持通话或当前账号无权限';
113:       _notify();
114:       return;
115:     }
116: 
117:     final operation = _beginSessionOperation('正在创建通话…');
118:     try {
119:       final started = await gateway.startCall(
120:         deviceId: device.id,
121:         eventId: eventId,
122:         kind: kind,
123:         video: video,
124:         idempotencyKey: _idempotencyKey('call'),
125:       );
126:       if (!_acceptsOperation(operation)) return;
127:       _replaceActiveCall(started.session, fresh: true);
128:       _schedulePolling();
129:       if (started.session.demo || started.credentials?.demo == true) {
130:         rtcPhase = WearRtcPhase.demo;
131:         statusMessage = '演示会话已建立，未连接真实设备';
132:         return;
133:       }
134:       if (!policy.canJoin(started.session)) {
135:         statusMessage = policy.owns(started.session)
136:             ? started.session.statusLabel
137:             : '仅发起人可以加入该通话';
138:         return;
139:       }
140:       var credentials = started.credentials;
141:       if (credentials == null) {
142:         credentials = await gateway.credentialsFor(started.session.id);
143:         if (!_acceptsCallOperation(operation, started.session.id)) return;
144:       }
145:       await _join(operation, started.session, credentials);
146:       if (!_acceptsCallOperation(operation, started.session.id)) return;
147:     } on RtcOperationCancelled {
148:       if (_acceptsOperation(operation)) {
149:         rtcPhase = WearRtcPhase.idle;
150:         statusMessage = '通话加入已取消';
151:       }
152:     } on RtcPermissionDenied catch (error) {
153:       if (!_acceptsOperation(operation)) return;
154:       rtcPhase = WearRtcPhase.failed;
155:       statusMessage = error.video ? '请允许麦克风和摄像头权限后重试' : '请允许麦克风权限后重试';
156:     } catch (error) {
