1: import 'dart:async';
2: import 'dart:convert';
3: import 'package:flutter/material.dart';
4: import 'package:go_router/go_router.dart';
5: import 'package:permission_handler/permission_handler.dart';
6: import 'core.dart';
7: import 'notifications.dart';
8: import 'package:flutter/services.dart';
9: import 'queries/my_equipment_page.dart';
10: 
11: class WearMinePage extends StatefulWidget {
12:   final WearNotifications notifications;
13:   const WearMinePage({super.key, required this.notifications});
14:   @override
15:   State<WearMinePage> createState() => _WearMinePageState();
16: }
17: 
18: class _WearMinePageState extends State<WearMinePage> {
19:   WearSession? _session;
20:   List<JsonMap> _handovers = [];
21:   String? _error, _confirming;
22:   bool _loading = false;
23:   int _request = 0;
24:   final _detailTick = ValueNotifier<int>(0);
25:   @override
26:   void didChangeDependencies() {
27:     super.didChangeDependencies();
28:     final session = WearScope.of(context);
29:     if (_session != session) {
30:       _session?.refreshTick.removeListener(_refresh);
31:       _session = session;
32:       session.refreshTick.addListener(_refresh);
33:       Future.microtask(_load);
34:     }
35:   }
36: 
37:   void _refresh() {
38:     unawaited(_load());
39:   }
40: 
41:   Future<void> _load() async {
42:     final request = ++_request;
43:     if (!mounted) return;
44:     setState(() {
45:       _loading = true;
46:       _error = null;
47:     });
48:     _detailTick.value++;
49:     try {
50:       final rows = jsonList(await _session!.api.get('/api/v1/duty/handovers'));
51:       if (mounted && request == _request) setState(() => _handovers = rows);
52:     } catch (e) {
53:       if (mounted && request == _request && e is! StaleSessionException) {
54:         setState(() => _error = e.toString());
55:       }
56:     } finally {
57:       if (mounted && request == _request) {
58:         setState(() => _loading = false);
59:         _detailTick.value++;
60:       }
61:     }
62:   }
63: 
64:   Future<void> _confirm(JsonMap handover) async {
65:     if (_confirming != null) return;
66:     final approved = await showDialog<bool>(
67:       context: context,
68:       builder: (ctx) => AlertDialog(
69:         title: const Text('确认接班'),
70:         content: Text(
71:           '确认接收 ${textOf(handover['fromUserName'])} 的交接责任？确认后请及时查看相关事件与作业。',
72:         ),
73:         actions: [
74:           TextButton(
75:             onPressed: () => Navigator.pop(ctx, false),
76:             child: const Text('暂不接班'),
77:           ),
78:           FilledButton(
79:             onPressed: () => Navigator.pop(ctx, true),
80:             child: const Text('确认接班'),
81:           ),
82:         ],
83:       ),
84:     );
85:     if (approved != true || !mounted) return;
86:     setState(() => _confirming = idOf(handover['id']));
87:     _detailTick.value++;
88:     try {
89:       await _session!.api.post(
90:         '/api/v1/duty/handovers/$_confirming/confirm',
91:         data: {},
92:       );
93:       if (mounted) {
94:         ScaffoldMessenger.of(
95:           context,
96:         ).showSnackBar(const SnackBar(content: Text('接班已确认，请查看待处理事项')));
97:       }
98:       _session!.requestRefresh();
99:     } catch (e) {
100:       if (mounted && e is! StaleSessionException) {
101:         ScaffoldMessenger.of(
102:           context,
103:         ).showSnackBar(SnackBar(content: Text(e.toString())));
104:       }
105:     } finally {
106:       if (mounted) {
107:         setState(() => _confirming = null);
108:         _detailTick.value++;
109:       }
110:     }
111:   }
112: 
113:   String _payloadSummary(JsonMap row) {
114:     try {
115:       final payload = jsonMap(jsonDecode(textOf(row['payloadJson'], '{}')));
